/search?[datetime=],/search?[bbox=],/search?[intersects=],/search?[ids=],/search?[collections=],/search?[filter=],/search?[filter=]&[collections=]
19.853591918945312,53.748130798339844,1199.7952461242676,7.36236572265625,25.778770446777344,,
9168.58172416687,28.861045837402344,1202.7099132537842,7.092714309692383,24.7957706451416,,
21.086454391479492,757.3714256286621,1198.012351989746,3.644704818725586,17.22860336303711,,
20.011425018310547,781.7492485046387,1190.5910968780518,6.788492202758789,12.303829193115234,,
20.337581634521484,779.1221141815186,1191.643476486206,7.199287414550781,28.659343719482422,,
19.405126571655273,751.7659664154053,1229.6161651611328,5.819797515869141,18.8140869140625,,
19.478559494018555,778.167724609375,1204.563856124878,4.269838333129883,13428.889036178589,,
40.972232818603516,784.4569683074951,1203.6447525024414,10.364532470703125,25.589942932128906,,
9581.958532333374,746.2196350097656,30.396699905395508,4.462480545043945,4.6520233154296875,,
20.430326461791992,776.7455577850342,1205.826997756958,16.994714736938477,12.13693618774414,,
32.29546546936035,28.697729110717773,1195.7662105560303,6.592273712158203,17.502546310424805,,
9052.960872650146,783.6575508117676,1194.6871280670166,7.6656341552734375,17.65918731689453,,
34.297943115234375,28.65147590637207,1223.686695098877,4.420042037963867,17.6544189453125,,
36.78297996520996,777.207612991333,1208.456039428711,5.059242248535156,48.471689224243164,,
20.319461822509766,749.3879795074463,1206.742763519287,5.285739898681641,16.715288162231445,,
20.114660263061523,28.626680374145508,1207.0131301879883,7.636070251464844,5.3577423095703125,,
19.237041473388672,28.281688690185547,1196.7849731445312,6.017923355102539,37.775516510009766,,
27.55117416381836,53.67302894592285,30.308008193969727,4.913568496704102,37.783145904541016,,
19.267559051513672,753.2927989959717,1195.028305053711,4.486322402954102,8.774280548095703,,
20.303726196289062,791.7928695678711,1232.569694519043,4.024982452392578,4.908561706542969,,
18.845558166503906,781.3985347747803,1199.4447708129883,6.3629150390625,17.277002334594727,,
34.86490249633789,750.2028942108154,30.17568588256836,7.255315780639648,32.06515312194824,,
20.866870880126953,780.9624671936035,1211.845874786377,8.307456970214844,16.793251037597656,,
20.435571670532227,791.459321975708,1206.1660289764404,60.69135665893555,6.081104278564453,,
19.775390625,747.943639755249,1202.5070190429688,7.004737854003906,17.03166961669922,,
34.59954261779785,28.931140899658203,1196.674108505249,624.990701675415,26.841163635253906,,
34.4090461730957,780.8468341827393,1197.6978778839111,6.926536560058594,8.11314582824707,,
19.78302001953125,825.3173828125,56.1060905456543,6.694316864013672,8.551597595214844,,
9035.324335098267,788.4576320648193,1196.969747543335,6.231546401977539,78.13882827758789,,
128.36194038391113,751.7387866973877,1209.5246315002441,4.602909088134766,18.007993698120117,,
20.034074783325195,28.96428108215332,1204.686164855957,4.173040390014648,2.7618408203125,,
24.7499942779541,29.067277908325195,1435.5189800262451,4.179239273071289,34.73353385925293,,
34.851789474487305,54.08287048339844,30.315399169921875,4.6234130859375,24.930953979492188,,
19.308090209960938,29.147624969482422,1203.1795978546143,3.616809844970703,4.756450653076172,,
20.127296447753906,759.5822811126709,1195.0044631958008,6.690740585327148,43.01714897155762,,
19.09947395324707,29.33049201965332,1198.7552642822266,4.447460174560547,9.900808334350586,,
19.058704376220703,786.6578102111816,3384.1757774353027,5.781412124633789,37.77909278869629,,
20.203828811645508,783.1320762634277,1198.594331741333,3.723621368408203,17.49706268310547,,
20.136117935180664,751.3186931610107,30.1516056060791,4.358768463134766,20.57814598083496,,
38.22898864746094,785.5885028839111,1194.6282386779785,6.663799285888672,4.813432693481445,,
20.80249786376953,29.098987579345703,55.37247657775879,7.546663284301758,11.60740852355957,,
170.71151733398438,919.177770614624,30.525922775268555,4.2877197265625,43.285369873046875,,
20.42531967163086,29.061317443847656,1201.833963394165,3.957986831665039,17.288923263549805,,
25.060653686523438,780.8353900909424,1203.948736190796,4.676103591918945,17.826318740844727,,
20.20120620727539,28.84221076965332,1206.0251235961914,3.5347938537597656,18.49818229675293,,
198.81963729858398,788.4635925292969,1203.0048370361328,7.033824920654297,11.179447174072266,,
39.727210998535156,29.305696487426758,1200.3390789031982,4.330873489379883,16.76201820373535,,
39.05153274536133,780.813455581665,29.729843139648438,3.636598587036133,18.80955696105957,,
39.00265693664551,29.13069725036621,1197.8013515472412,7.111787796020508,8.070945739746094,,
34.74879264831543,753.382682800293,1235.694169998169,3.940582275390625,16.956090927124023,,
35.27379035949707,784.8508358001709,30.16352653503418,3.790616989135742,18.410205841064453,,
19.43516731262207,791.8367385864258,30.388593673706055,3.8461685180664062,17.72761344909668,,
33.65755081176758,29.25586700439453,1210.7713222503662,2330.474376678467,17.849206924438477,,
19.8214054107666,782.3035717010498,1207.7805995941162,262.6340389251709,16.89767837524414,,
33.992767333984375,29.236316680908203,30.62915802001953,6.25157356262207,18.63861083984375,,
33.768415451049805,750.0152587890625,1204.352855682373,3.809213638305664,774.9776840209961,,
19.904613494873047,786.2725257873535,1197.7872848510742,6.012439727783203,35.69197654724121,,
20.068645477294922,792.6657199859619,1229.3775081634521,4.550457000732422,17.06695556640625,,
34.720420837402344,752.5210380554199,30.444860458374023,7.55000114440918,8.661031723022461,,
19.82259750366211,780.4620265960693,1203.7062644958496,4.262208938598633,3.026723861694336,,
38.4984016418457,792.0033931732178,1207.6778411865234,5.623340606689453,17.2574520111084,,
36.91697120666504,29.106855392456055,1208.226203918457,4.134654998779297,26.031970977783203,,
19.336223602294922,782.7391624450684,1205.8310508728027,4.727840423583984,8.903026580810547,,
24.41883087158203,753.0472278594971,30.340909957885742,3.6754608154296875,18.73159408569336,,
18.837928771972656,788.1238460540771,1202.279806137085,7.584095001220703,24.912595748901367,,
20.110130310058594,28.980255126953125,1199.2487907409668,4.1790008544921875,18.009662628173828,,
